TAlloyMVCCopy-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/Debug-iphonesimulator/AlloyMVCCopy.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCopyPlistFile /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/Debug-iphonesimulator/AlloyMVCCopy.app/debugger.plist Resources/debugger.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/AlloyMVCCopy.app/Default.png
cCopyPlistFile /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/Debug-iphonesimulator/AlloyMVCCopy.app/stylesheet.plist Resources/stylesheet.plist
cProcessPCH /var/folders/s_/zr5t9zgx5zb_jzr4s7x_y1n00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/AlloyMVCCopy_Prefix-bxnfymykdpnlprcntudxuznjurwc/AlloyMVCCopy_Prefix.pch.pth AlloyMVCCopy_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/s_/zr5t9zgx5zb_jzr4s7x_y1n00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/AlloyMVCCopy_Prefix-bppoguusiwhvtlaasapukoelgtav/AlloyMVCCopy_Prefix.pch.pth AlloyMVCCopy_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/s_/zr5t9zgx5zb_jzr4s7x_y1n00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/AlloyMVCCopy_Prefix-gsbuvwfxhgbwcteshneuirunbezk/AlloyMVCCopy_Prefix.pch.pth AlloyMVCCopy_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/s_/zr5t9zgx5zb_jzr4s7x_y1n00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/AlloyMVCCopy_Prefix-eztkitvndfhdtiadkvbhfmrttawg/AlloyMVCCopy_Prefix.pch.pth AlloyMVCCopy_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/CADebugMacros.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/CAXException.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiViewProxy.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUtils.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiGradient.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiFacebookLoginButton.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiFile.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/main.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/AFItemView.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/ASIInputStream.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
